conversation_num,batch_num,round_num,speaker_hash,speaker_nickname,timestamp,message,majority_pct,num_flipped,flipped_pct,num_votes,message_lower_with_punc,num_words,num_chars,num_messages,discrepancies,hear,home,conjunction,certainty,inclusive,bio,achievement,adverbs,anxiety,third_person,negation,swear,death,health,see,body,family,negative_affect,quantifier,positive_affect,insight,humans,present_tense,future_tense,past_tense,relative,sexual,inhibition,sadness,social,indefinite_pronoun,religion,work,money,causation,anger,first_person_singular,feel,tentativeness,exclusive,verbs,friends,article,argue,auxiliary_verbs,cognitive_mech,preposition,first_person_plural,percept,second_person,positive_words,first_person,nltk_english_stopwords,hedge_words,num_question_naive,NTRI,word_TTR,first_pronouns_proportion,function_word_accommodation,content_word_accommodation,hedge_naive,textblob_subjectivity,textblob_polarity,info_exchange_wordcount,info_exchange_zscore_chats,info_exchange_zscore_conversation,positivity_wordcount,positivity_zscore_chats,positivity_zscore_conversation,dale_chall_score,dale_chall_classification
0,0,0,5d6feec65f80ae21f5c5f054,spryOrangutan,2020-04-20T18:32:15.176Z,i descent asshole still for me,1.0,1,0.333333333,3,i descent. asshole still for me.,6,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1,0.01639344262295082,0,0.0,0.0,6,-0.8137891986145341,-0.8304114510218525,0,-0.20739033894608508,-0.24743582965269673,0.2976,easy
0,0,0,5e7e4f4c31f4e454e196c9c4,spryBison,2020-04-20T18:32:22.544Z,asswhole it is,1.0,1,0.333333333,3,asswhole it is,3,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,3,-1.0676076946454338,-1.068544146535472,0,-0.20739033894608508,-0.24743582965269673,0.1488,easy
0,0,0,5d482ea621c9be351f762ae5,culturedBear,2020-04-20T18:32:24.016Z,the guy is not wrong and definitely not a racist,1.0,1,0.333333333,3,the guy is not wrong and definitely not a racist.,10,48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.0,1,0.0,0,0.7,0.125,10,-0.47536453724000116,-0.5129011903370265,0,-0.20739033894608508,-0.24743582965269673,0.496,easy
0,0,0,5e8b6dd0b35db8283c501b7a,littleSquirrel,2020-04-20T18:32:36.791Z,i think he should consider the fact that for some reason some people always tend to be dependent especially coming from a specific culture and upbringing  especially women and elderly,1.0,1,0.333333333,3,i think he should consider the fact that for some reason some people always tend to be dependent especially coming from a specific culture and upbringing - especially women and elderly.,30,183,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.0,4,0.0,0,0.7083333333333334,0.0,30,1.2167587696326636,1.0746501130871036,0,-0.20739033894608508,-0.24743582965269673,1.488,easy
0,0,0,5d6feec65f80ae21f5c5f054,spryOrangutan,2020-04-20T18:32:37.756Z,no hes not a racist agrred,1.0,1,0.333333333,3,"no, he's not a racist, agrred.",6,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1,0.0,0,0.0,0.0,6,-0.8137891986145341,-0.8304114510218525,0,-0.20739033894608508,-0.24743582965269673,0.2976,easy
0,0,0,5e7e4f4c31f4e454e196c9c4,spryBison,2020-04-20T18:32:45.488Z,we can call him a nice asswhole,1.0,1,0.333333333,3,we can call him a nice asswhole,7,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1,0.0,0,1.0,0.6,7,-0.729183033270901,-0.751033885850646,0,-0.20739033894608508,-0.24743582965269673,0.3472,easy
0,0,0,5d482ea421c9be351f762255,youngLion,2020-04-20T18:32:51.655Z,i will go with the group and vote asshole,1.0,1,0.333333333,3,i will go with the group and vote asshole.,9,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,9,-0.5599707025836345,-0.592278755508233,0,-0.20739033894608508,-0.24743582965269673,0.44639999999999996,easy
0,0,0,5d482ea621c9be351f762ae5,culturedBear,2020-04-20T18:32:53.008Z,the guy just wants mil to put in more effort if possible,1.0,1,0.333333333,3,"the guy just wants mil to put in more effort, if possible.",12,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1,0.0,0,0.5333333333333333,0.2333333333333333,12,-0.3061522065527347,-0.3541460599946135,0,-0.20739033894608508,-0.24743582965269673,0.5952,easy
0,0,0,5e7e1e0031f4e454e196c30b,niceRhino,2020-04-20T18:32:53.113Z,i believe that this person is not an asshole because he tried to help the mil,1.0,1,0.333333333,3,i believe that this person is not an asshole because he tried to help the mil.,16,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2,0.14285714285714285,0,0.0,0.0,16,0.03227245482179828,-0.036635799309787484,0,-0.20739033894608508,-0.24743582965269673,0.7936,easy
0,0,0,5e7e4f4c31f4e454e196c9c4,spryBison,2020-04-20T18:33:06.880Z,asshole,1.0,1,0.333333333,3,asshole,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.034482758620689655,0,0.0,0.0,1,-1.2368200253327004,-1.227299276877885,0,-0.20739033894608508,-0.24743582965269673,0.0496,easy
0,0,0,5e84cc3c50f6e364321d6265,smallGiraffe,2020-04-20T18:33:37.552Z,i agree with nicerhino,1.0,1,0.333333333,3,i agree with nicerhino,4,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,4,-0.9830015293018006,-0.9891665813642655,0,-0.20739033894608508,-0.24743582965269673,0.1984,easy
0,0,0,5e84cc3c50f6e364321d6265,smallGiraffe,2020-04-20T18:33:58.011Z,i dont think hes the asshole,1.0,1,0.333333333,3,i don't think he's the asshole,6,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.01639344262295082,0,0.0,0.0,6,-0.8137891986145341,-0.8304114510218525,0,-0.20739033894608508,-0.24743582965269673,0.2976,easy
1,0,2,5e7e4f4c31f4e454e196c9c4,newLion,2020-04-20T18:57:21.726Z,hi,0.6,0,0.0,5,hi,1,2,1,1,1,0,1,1,0,17,1,0,1,3,1,1,0,8,6,6,2,4,1,4,5,6,2,0,0,14,2,2,3,16,7,5,6,3,0,1,0,3,2,1,3,0,0,1,0,11,2,0,11,1,38,0,6,1,0,0,1.0,0.0,0,0.0,1,0.0,0.0,1,-1.2368200253327004,-1.2670598527534436,32,4.821825380496478,6.6332495807108,0.0496,easy
1,0,2,5e84cc3c50f6e364321d6265,likelyRabbit,2020-04-20T18:57:26.714Z,i dont think shes the asshole because shes extremely busy,0.6,0,0.0,5,i don't think she's the asshole because she's extremely busy.,10,57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.0,0,0.0,0,0.3,0.1,10,-0.47536453724000116,-0.43129561763105817,0,-0.20739033894608508,-0.15075567228888181,0.496,easy
1,0,2,5d6feec65f80ae21f5c5f054,conventionalMonkey,2020-04-20T18:57:26.989Z,howdy,0.6,0,0.0,5,howdy,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,1,-1.2368200253327004,-1.2670598527534436,0,-0.20739033894608508,-0.15075567228888181,0.0496,easy
1,0,2,5e7e4f4c31f4e454e196c9c4,newLion,2020-04-20T18:57:32.295Z,this girl seems like an asshole,0.6,0,0.0,5,this girl seems like an asshole,6,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,6,-0.8137891986145341,-0.8027463887965628,0,-0.20739033894608508,-0.15075567228888181,0.2976,easy
1,0,2,5e31d6e4e31c5304c46f1413,littleCow,2020-04-20T18:57:37.268Z,hello,0.6,0,0.0,5,hello,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,1,-1.2368200253327004,-1.2670598527534436,0,-0.20739033894608508,-0.15075567228888181,0.0496,easy
1,0,2,5e84cc3c50f6e364321d6265,likelyRabbit,2020-04-20T18:57:43.115Z,her husband knows spanish and communicates well with it,0.6,0,0.0,5,her husband knows spanish and communicates well with it.,9,55,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.0,0,0.0,0.0,9,-0.5599707025836345,-0.5241583104224343,0,-0.20739033894608508,-0.15075567228888181,5.837344444444444,medium
1,0,2,5e31d6e4e31c5304c46f1413,littleCow,2020-04-20T18:57:56.277Z,i dont think shes an asshole she clearly has more on her plate so it shouldnt be an issue for her husband to help relieve some of that burden,0.6,0,0.0,5,"i don't think she's an asshole, she clearly has more on her plate so it shouldn't be an issue for her husband to help relieve some of that burden.",29,141,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9310344827586207,0.0,3,0.07142857142857142,0,0.44166666666666665,0.3,29,1.1321526042890304,1.333095545405089,0,-0.20739033894608508,-0.15075567228888181,1.4384,easy
1,0,2,5e84cc3c50f6e364321d6265,likelyRabbit,2020-04-20T18:58:10.461Z,if she werent so busy id say she was an asshole but shes got a very full plate,0.6,0,0.0,5,"if she weren't so busy, i'd say she was an asshole but she's got a very full plate",18,78,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9444444444444444,0.0,5,0.28448275862068967,0,0.5075000000000001,0.27749999999999997,18,0.20148478550906476,0.3116059246999512,0,-0.20739033894608508,-0.15075567228888181,0.8927999999999999,easy
1,0,2,5e7e4f4c31f4e454e196c9c4,newLion,2020-04-20T18:58:16.555Z,he married the daughter not the mother,0.6,0,0.0,5,he married the daughter not the mother,7,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8571428571428571,0.0,0,0.0,0,0.25,0.25,7,-0.729183033270901,-0.7098836960051866,0,-0.20739033894608508,-0.15075567228888181,0.3472,easy
1,0,2,5d482ea421c9be351f762255,newPanda,2020-04-20T18:58:24.296Z,im on the fence about this one she may be busy but how often is her mother really bothering her husband how long have they lived in the us information is missing as far as im concerned,0.6,0,0.0,5,i'm on the fence about this one. she may be busy but how often is her mother really bothering her husband? how long have they lived in the us? information is missing as far as i'm concerned.,37,184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.8378378378378378,0.0,2,0.07142857142857142,0,0.39,0.03000000000000001,37,1.8090019270380966,2.075997087736098,0,-0.20739033894608508,-0.15075567228888181,2.261956756756757,easy
1,0,2,5d6feec65f80ae21f5c5f054,conventionalMonkey,2020-04-20T18:58:25.941Z,i think shes an asshole her husband has the right to not want to be a translator its his choice and he shouldnt be forced,0.6,0,0.0,5,i think she's an asshole. her husband has the right to not want to be a translator. it's his choice and he shouldn't be forced.,25,121,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92,0.0,4,0.07142857142857142,0,0.3678571428571429,-0.007142857142857173,25,0.7937279429144974,0.9616447742395844,0,-0.20739033894608508,-0.15075567228888181,1.24,easy
1,0,2,5e84cc3c50f6e364321d6265,likelyRabbit,2020-04-20T18:58:38.685Z,yes he married the daughter but his mil is now family too,0.6,0,0.0,5,"yes, he married the daughter but his mil is now family too.",12,57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,3,0.0,0,0.25,0.25,12,-0.3061522065527347,-0.2455702320483058,0,-0.20739033894608508,-0.15075567228888181,0.5952,easy
1,0,2,5e7e4f4c31f4e454e196c9c4,newLion,2020-04-20T18:58:40.031Z,true conventionalmonkey conventionalmonkey,0.6,0,0.0,5,true conventionalmonkey conventionalmonkey,3,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0.0,0,0.0,0,0.65,0.35,3,-1.0676076946454338,-1.0813344671706913,0,-0.20739033894608508,-0.15075567228888181,14.311966666666665,difficult
1,0,2,5e8b6dd0b35db8283c501b7a,likelyGorilla,2020-04-20T18:58:53.558Z,she says she just passes it on to her husband if her husband sees that she doesnt try to put in any efforts to help her parents with such issues then why would he care either,0.6,0,0.0,5,"she says ""she just passes it on to her husband"", if her husband sees that she doesn't try to put in any efforts to help her parents with such issues, then why would he care either?",36,174,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.8055555555555556,0.0,0,0.0,0,0.5,0.0,36,1.7243957616944634,1.983134394944722,0,-0.20739033894608508,-0.15075567228888181,1.7855999999999999,easy
1,0,2,5d6feec65f80ae21f5c5f054,conventionalMonkey,2020-04-20T18:59:06.451Z,but then again i think many latino families are more egalitarian in that they expect everyone to contribute more,0.6,0,0.0,5,"but then again, i think many latino families are more egalitarian in that they expect everyone to contribute more.",19,112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9473684210526315,0.0,4,0.0,0,0.5,0.5,19,0.28609095085269803,0.40446861749132734,0,-0.20739033894608508,-0.15075567228888181,5.409952631578947,medium
1,0,2,5d482ea421c9be351f762255,newPanda,2020-04-20T18:59:13.295Z,i agree conventionalmonkey while they are his inlaws they are her family ,0.6,0,0.0,5,"i agree conventionalmonkey while they are his in-laws, they are her family. ",12,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8333333333333334,0.0,4,0.01639344262295082,0,0.0,0.0,12,-0.3061522065527347,-0.2455702320483058,0,-0.20739033894608508,-0.15075567228888181,5.547533333333333,medium
1,0,2,5e7e4f4c31f4e454e196c9c4,newLion,2020-04-20T18:59:14.855Z,i think the mother needs to find an alternative,0.6,0,0.0,5,i think the mother needs to find an alternative,9,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.01639344262295082,0,0.0,0.0,9,-0.5599707025836345,-0.5241583104224343,0,-0.20739033894608508,-0.15075567228888181,5.837344444444444,medium
1,0,2,5d6feec65f80ae21f5c5f054,conventionalMonkey,2020-04-20T18:59:29.946Z,her stance is probably more of a culture perspective than an assholey one,0.6,0,0.0,5,her stance is probably more of a culture perspective than an asshole-y one.,13,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1,0.0,0,0.5,0.5,13,-0.22154604120910146,-0.15270753925692965,0,-0.20739033894608508,-0.15075567228888181,0.6447999999999999,easy
1,0,2,5e84cc3c50f6e364321d6265,likelyRabbit,2020-04-20T18:59:35.400Z,i havent personally gone for my masters but i have gone to college  thats a ton of work shes doing,0.6,0,0.0,5,i haven't personally gone for my masters but i have gone to college.  that's a ton of work she's doing.,20,98,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.0,2,0.0,0,0.3,0.0,20,0.3706971161963313,0.4973313102827035,0,-0.20739033894608508,-0.15075567228888181,0.992,easy
1,0,2,5e7e4f4c31f4e454e196c9c4,newLion,2020-04-20T18:59:40.967Z,the have google translator on phones,0.6,0,0.0,5,the have google translator on phones,6,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1,0.0,0,0.0,0.0,6,-0.8137891986145341,-0.8027463887965628,0,-0.20739033894608508,-0.15075567228888181,0.2976,easy
1,0,2,5d482ea421c9be351f762255,newPanda,2020-04-20T18:59:47.848Z,we are only hearing her side of it too i agree newlion  the mil could find other people to translate,0.6,0,0.0,5,we are only hearing her side of it too. i agree newlion  the mil could find other people to translate.,20,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,1,0.0,0,0.6875,-0.0625,20,0.3706971161963313,0.4973313102827035,0,-0.20739033894608508,-0.15075567228888181,0.992,easy
1,0,2,5e31d6e4e31c5304c46f1413,littleCow,2020-04-20T19:00:01.357Z,i feel there is also some cultural things that need to be taken into account there maybe a difference between hers and her husbands but i dont think that makes her an asshole,0.6,0,0.0,5,"i feel there is also some cultural things that need to be taken into account. there maybe a difference between hers and her husband's, but i don't think that makes her an asshole.",33,174,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8787878787878788,0.0,3,0.03278688524590164,0,0.1,0.1,33,1.4705772656635636,1.7045463165705934,0,-0.20739033894608508,-0.15075567228888181,1.6368,easy
1,0,2,5e7e4f4c31f4e454e196c9c4,newLion,2020-04-20T19:00:11.560Z,i say nice asshole,0.6,0,0.0,5,i say nice asshole,4,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.05087620124364048,0,1.0,0.6,4,-0.9830015293018006,-0.9884717743793151,0,-0.20739033894608508,-0.15075567228888181,0.1984,easy
1,0,2,5d6feec65f80ae21f5c5f054,conventionalMonkey,2020-04-20T19:00:11.565Z,i think she should ask her husband when and if hes available to translate beforehand,0.6,0,0.0,5,i think she should ask her husband when and if he's available to translate beforehand.,15,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.01639344262295082,0,0.4,0.4,15,-0.05233371052183496,0.033017846325822685,0,-0.20739033894608508,-0.15075567228888181,0.744,easy
1,0,2,5e8b6dd0b35db8283c501b7a,likelyGorilla,2020-04-20T19:00:30.041Z,she should expect to do more herself than expecting her husband to help every time once in a while if the husband can be of help then its great but cant be expected to help all the time when she just passes on,0.6,0,0.0,5,"she should expect to do more herself than expecting her husband to help every time. once in a while, if the husband can be of help, then it's great. but can't be expected to help all the time, when she ""just passes on""",43,209,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7906976744186046,0.0,9,0.14285714285714285,0,0.5499999999999999,0.39999999999999997,43,2.316638919099896,2.633173244484355,0,-0.20739033894608508,-0.15075567228888181,2.1328,easy
1,0,2,5e84cc3c50f6e364321d6265,likelyRabbit,2020-04-20T19:00:32.376Z,newlion great point  maybe they can educate her mom,0.6,0,0.0,5,newlion great point.  maybe they can educate her mom.,9,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,2,0.3333333333333333,0,0.75,0.8,9,-0.5599707025836345,-0.5241583104224343,0,-0.20739033894608508,-0.15075567228888181,0.44639999999999996,easy
1,0,2,5d6feec65f80ae21f5c5f054,conventionalMonkey,2020-04-20T19:00:40.756Z,just having mom call out of the blue is unacceptable to me,0.6,0,0.0,5,just having mom call out of the blue is unacceptable to me.,12,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.5,0,0.1,0.0,12,-0.3061522065527347,-0.2455702320483058,0,-0.20739033894608508,-0.15075567228888181,5.547533333333333,medium
1,0,2,5e7e4f4c31f4e454e196c9c4,newLion,2020-04-20T19:00:55.905Z,but the mother quit going through the daughter and started calling him directly,0.6,0,0.0,5,but the mother quit going through the daughter and started calling him directly.,13,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9230769230769231,0.0,2,0.0,0,0.4,0.1,13,-0.22154604120910146,-0.15270753925692965,0,-0.20739033894608508,-0.15075567228888181,0.6447999999999999,easy
1,0,2,5d6feec65f80ae21f5c5f054,conventionalMonkey,2020-04-20T19:01:21.636Z,i have considered both sides while i dont dislike this person i think her expectations of her husband are somewhat assholey,0.6,0,0.0,5,"i have considered both sides. while i don't dislike this person, i think her expectations of her husband are somewhat asshole-y.",21,123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8571428571428571,0.0,0,0.0,0,0.0,0.0,21,0.4553032815399645,0.5901940030740797,0,-0.20739033894608508,-0.15075567228888181,1.793504761904762,easy
1,0,2,5e7e4f4c31f4e454e196c9c4,newLion,2020-04-20T19:01:40.801Z,i say asshole,0.6,0,0.0,5,i say asshole,3,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.01639344262295082,0,0.0,0.0,3,-1.0676076946454338,-1.0813344671706913,0,-0.20739033894608508,-0.15075567228888181,0.1488,easy
1,0,2,5d6feec65f80ae21f5c5f054,conventionalMonkey,2020-04-20T19:01:45.458Z,i think the daughter made the mother think it was okay to just call directly,0.6,0,0.0,5,i think the daughter made the mother think it was okay to just call directly.,15,76,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8666666666666667,0.0,0,0.01639344262295082,0,0.45,0.3,15,-0.05233371052183496,0.033017846325822685,0,-0.20739033894608508,-0.15075567228888181,0.744,easy
1,0,2,5e84cc3c50f6e364321d6265,likelyRabbit,2020-04-20T19:01:54.179Z,i still say not an asshole  shes very busy,0.6,0,0.0,5,i still say not an asshole.  she's very busy.,9,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0,0,0.01639344262295082,0,0.39,0.13,9,-0.5599707025836345,-0.5241583104224343,0,-0.20739033894608508,-0.15075567228888181,0.44639999999999996,easy
